Movement,RtG onset,RtG end
P3_M_29.csv,1.5176260471343994,2.063197612762451
P3_L_28.csv,1.9841878414154053,2.463009595870972
P3_S_12.csv,1.3220622539520264,1.9328837394714355
P3_S_27.csv,1.7847299575805664,2.363162040710449
P3_S_18.csv,1.7364609241485596,2.330208539962769
P3_M_05.csv,1.1414217948913574,1.6869659423828125
P3_M_24.csv,1.5200707912445068,2.099461078643799
P3_M_03.csv,1.8351585865020752,2.44852352142334
P3_L_23.csv,2.049782514572144,2.5952985286712646
P3_M_28.csv,1.522221326828003,2.1183149814605717
P3_L_09.csv,1.735109806060791,2.363154172897339
P3_S_26.csv,1.7019340991973877,2.2477223873138428
P3_S_04.csv,1.916579246520996,2.512267827987671
P3_S_24.csv,1.817641019821167,2.528386354446411
P3_L_10.csv,1.7185072898864746,2.2151312828063965
P3_S_06.csv,1.124931573867798,1.6709551811218262
P3_M_23.csv,0.9582719802856444,1.473099946975708
P3_S_03.csv,1.1889591217041016,1.7014284133911133
P3_S_14.csv,1.321885347366333,1.9660487174987795
P3_M_20.csv,1.3194482326507568,1.9809138774871824
P3_M_16.csv,0.4785940647125244,1.1050329208374023
P4_L_03.csv,2.084738254547119,2.512685537338257
P4_M_03.csv,2.0995893478393555,2.563863515853882
P4_M_15.csv,2.1269679069519043,2.6721646785736084
P4_S_13.csv,2.0836451053619385,2.630225419998169
P4_L_05.csv,2.132307291030884,2.627358913421631
P4_L_08.csv,2.6783270835876465,3.075102567672729
P4_S_27.csv,2.2123403549194336,2.791227102279663
P4_L_15.csv,2.264742851257324,2.6118178367614746
P4_M_16.csv,2.480423212051392,2.926297903060913
P4_M_26.csv,2.1011643409729004,2.595599174499512
P4_M_04.csv,2.362949848175049,2.759871482849121
P4_M_30.csv,1.735853910446167,2.2480921745300293
P4_L_30.csv,2.3305821418762207,2.760565757751465
P4_M_20.csv,2.2647502422332764,2.7438454627990723
P4_L_16.csv,2.2154037952423096,2.645432949066162
P4_L_01.csv,1.8185977935791016,2.2146213054656982
P4_S_14.csv,2.1158227920532227,2.595532894134521
P4_S_07.csv,2.1002469062805176,2.5628340244293213
P4_M_06.csv,2.329730987548828,2.792576551437378
P4_M_12.csv,1.9997639656066892,2.3803369998931885
P4_S_21.csv,1.9840798377990725,2.513111114501953
P4_L_14.csv,2.26501202583313,2.7608323097229004
P4_L_23.csv,1.751246213912964,2.180630922317505
P4_L_27.csv,2.2648305892944336,2.694361925125122
P4_S_12.csv,1.768972873687744,2.2813193798065186
P4_L_28.csv,1.9999959468841555,2.413365364074707
P4_L_13.csv,2.168133020401001,2.595827341079712
P4_L_22.csv,2.1325602531433105,2.5611660480499268
P4_L_29.csv,2.1493990421295166,2.6288962364196777
P4_S_23.csv,2.3797428607940674,2.9419469833374023
P4_S_11.csv,2.066110372543335,2.49596905708313
P4_S_05.csv,1.8853847980499268,2.34857439994812
P4_S_17.csv,1.9520113468170168,2.4802606105804443
P4_M_29.csv,2.083126783370972,2.5627551078796387
P4_S_04.csv,2.000380277633667,2.430384635925293
P4_M_25.csv,2.131487846374512,2.565809965133667
P4_S_22.csv,2.1492373943328857,2.629137754440308
P4_S_30.csv,1.999377727508545,2.5280601978302
P4_S_02.csv,1.8509604930877688,2.295795440673828
P4_S_28.csv,2.116374969482422,2.628145217895508
P4_L_12.csv,2.1509790420532227,2.6117939949035645
P4_L_18.csv,2.1297266483306885,2.6095006465911865
P4_M_10.csv,2.3970632553100586,2.9103550910949707
P4_L_26.csv,2.2642667293548584,2.7099523544311523
P4_M_14.csv,2.3635833263397217,2.876310348510742
P4_L_19.csv,1.934536457061768,2.381425619125366
P4_M_18.csv,2.380470991134644,2.826900720596313
P4_M_08.csv,1.9967217445373533,2.410728693008423
P4_M_21.csv,1.983468770980835,2.4466748237609863
P4_S_03.csv,1.9839322566986084,2.3803768157958984
P4_S_18.csv,1.9836666584014893,2.479818820953369
P4_S_08.csv,2.131354093551636,2.643000364303589
P4_L_20.csv,2.099090576171875,2.47965145111084
P4_L_17.csv,2.412306547164917,2.8914029598236084
P4_S_25.csv,2.0004994869232178,2.612842321395874
P4_M_17.csv,1.950244903564453,2.4492127895355225
P4_L_24.csv,1.9836976528167725,2.4797136783599854
P4_M_02.csv,1.9171102046966555,2.31437087059021
P4_M_05.csv,2.36422061920166,2.7771949768066406
P4_M_11.csv,1.9356324672698972,2.331524133682251
P4_L_04.csv,1.7540152072906494,2.197943687438965
P4_M_28.csv,1.966841459274292,2.4121344089508057
P4_L_09.csv,0.2479174137115478,0.7105209827423096
P4_L_10.csv,2.3806493282318115,2.861839532852173
P4_S_06.csv,1.8838531970977783,2.313082456588745
P4_S_16.csv,2.347694635391236,2.8270177841186523
P4_S_10.csv,1.587378740310669,2.0674562454223637
P4_L_11.csv,2.033278703689575,2.4466354846954346
P4_M_23.csv,2.035064220428467,2.529087543487549
P4_L_25.csv,2.0023670196533203,2.463021993637085
P4_L_06.csv,2.6473138332366943,3.042407274246216
P4_M_27.csv,1.9999325275421145,2.3969452381134038
P4_S_24.csv,2.08290696144104,2.578875780105591
P4_M_01.csv,1.686474084854126,2.066470146179199
P4_L_07.csv,2.3143763542175293,2.7772130966186523
P4_S_19.csv,1.934812068939209,2.3794519901275635
P4_M_24.csv,2.1657631397247314,2.6120638847351074
P4_S_09.csv,2.033454179763794,2.546039342880249
P4_M_09.csv,2.215396881103516,2.696652889251709
P4_M_13.csv,2.264257431030273,2.7595486640930176
P4_S_01.csv,1.884173393249512,2.330324411392212
P4_M_22.csv,2.0830674171447754,2.53019118309021
P4_L_02.csv,2.11486291885376,2.5115389823913574
P4_S_15.csv,1.96832013130188,2.4313089847564697
P4_L_21.csv,2.050107479095459,2.4795312881469727
P4_S_29.csv,1.901334285736084,2.4136440753936768
P4_M_19.csv,2.247269630432129,2.6256895065307617
P4_S_26.csv,2.0015666484832764,2.496446132659912
P4_S_20.csv,1.9512970447540283,2.530541181564331
P6_L_12.csv,1.5549860000610352,2.050992012023926
P6_L_15.csv,1.2909064292907717,1.8024013042449951
P6_M_17.csv,1.3531124591827393,1.8824172019958496
P6_M_01.csv,1.8044281005859373,2.31618332862854
P6_M_27.csv,0.7574160099029541,1.303011417388916
P6_S_21.csv,0.9215283393859864,1.4174556732177734
P6_L_27.csv,2.2318785190582275,2.7633235454559326
P6_M_22.csv,1.371363401412964,1.8673689365386963
P6_M_26.csv,1.4870784282684326,1.9675889015197756
P6_L_24.csv,1.8345613479614256,2.347238302230835
P6_S_16.csv,2.1835107803344727,2.746511697769165
P6_S_27.csv,1.7011511325836182,2.163761138916016
P6_M_28.csv,1.1230254173278809,1.6187422275543213
P6_M_05.csv,1.2011699676513672,1.6644947528839111
P6_L_23.csv,1.5714178085327148,2.0490102767944336
P6_S_20.csv,1.4207077026367188,1.9510283470153809
P6_L_21.csv,1.402721643447876,1.9162185192108157
P6_L_02.csv,1.3550255298614502,1.88377046585083
P6_S_15.csv,2.5109751224517822,3.0233800411224365
P6_L_19.csv,1.3048782348632812,1.8497209548950195
P6_L_26.csv,1.2896394729614258,1.7516145706176758
P6_L_20.csv,2.0005037784576416,2.496758222579956
P6_M_03.csv,1.1378450393676758,1.6675219535827637
P6_S_13.csv,1.7350399494171145,2.2813899517059326
P6_S_29.csv,1.238453388214111,1.6684865951538086
P6_S_12.csv,1.4040122032165527,1.9165925979614256
P6_S_09.csv,1.6354827880859375,2.098454713821411
P6_M_25.csv,0.9403929710388184,1.437601089477539
P6_L_30.csv,2.4805169105529785,3.0453004837036133
P6_M_19.csv,1.5227322578430176,2.0512003898620605
P6_S_26.csv,1.0573441982269287,1.569711685180664
P6_S_11.csv,0.7450170516967773,1.258202314376831
P6_L_22.csv,2.3637797832489014,2.860073566436768
P6_L_18.csv,1.371948003768921,1.867971658706665
P6_M_15.csv,1.057849407196045,1.5546050071716309
P6_M_30.csv,1.83448338508606,2.2796473503112797
P6_S_25.csv,1.2716596126556396,1.802049160003662
P6_S_02.csv,0.5446267127990723,1.006929636001587
P6_S_19.csv,1.4540865421295166,1.932602405548096
P6_L_01.csv,1.7019495964050293,2.21439790725708
P6_M_07.csv,0.7924492359161377,1.206329107284546
P6_M_13.csv,0.9409675598144532,1.453430414199829
P6_S_10.csv,0.8239924907684326,1.2206730842590332
P6_S_28.csv,1.867830753326416,2.34860897064209
P6_M_20.csv,1.5534863471984863,2.098844051361084
P6_L_16.csv,2.115117311477661,2.5788416862487797
P6_M_29.csv,1.6027445793151855,2.132504940032959
P6_M_18.csv,2.0327703952789307,2.5286052227020264
P6_S_18.csv,1.6845638751983645,2.1480259895324707
P6_S_03.csv,0.5258939266204834,0.989215612411499
P6_L_29.csv,2.52846622467041,3.0909969806671143
P6_S_05.csv,0.494549036026001,0.9747684001922609
P6_M_10.csv,0.2990436553955078,0.861091136932373
P6_L_05.csv,1.3055334091186523,1.784853219985962
P6_L_03.csv,1.4037363529205322,1.867658853530884
P6_S_23.csv,1.950013875961304,2.429219007492065
P6_L_25.csv,1.718778371810913,2.2319939136505127
P6_L_10.csv,2.1309444904327397,2.545737743377685
P6_S_24.csv,1.0894451141357422,1.6197926998138428
P6_S_14.csv,0.3660972118377685,0.9431371688842772
P6_M_21.csv,1.8857290744781492,2.367311716079712
P6_L_28.csv,2.7434659004211426,3.2554681301116943
P6_S_01.csv,0.5270648002624512,1.0061700344085691
P6_L_06.csv,1.701852321624756,2.14817476272583
P6_L_08.csv,1.833775758743286,2.3639793395996094
P6_L_04.csv,1.899310827255249,2.428263902664185
P6_M_24.csv,1.2248892784118652,1.6878857612609863
P6_L_11.csv,0.8588306903839111,1.3383538722991943
P6_M_06.csv,1.2909388542175293,1.7372896671295166
P6_S_06.csv,0.2967605590820312,0.7927968502044678
P6_S_08.csv,1.436720371246338,2.0144450664520264
P6_M_23.csv,1.3510966300964355,1.8307788372039795
P6_L_17.csv,1.3574085235595703,1.8690159320831297
P6_L_13.csv,1.4040701389312744,1.93166184425354
P6_M_02.csv,0.955064058303833,1.5006515979766846
P6_S_04.csv,0.941760778427124,1.4536044597625732
P6_L_07.csv,1.6696782112121582,2.148242950439453
P6_M_12.csv,1.0429832935333252,1.5553009510040283
P6_M_14.csv,1.0080819129943848,1.5206422805786133
P6_S_17.csv,2.132851839065552,2.660202741622925
P6_S_22.csv,1.2389984130859375,1.7018954753875732
P6_M_16.csv,1.5861155986785889,2.115095853805542
P6_M_11.csv,1.3385629653930664,1.818913221359253
P6_S_30.csv,0.9414117336273192,1.437889575958252
P6_L_14.csv,1.6351919174194336,2.164270639419556
P6_M_04.csv,2.082787275314331,2.5458314418792725
P6_L_09.csv,2.6274142265319824,3.0902273654937744
P6_M_09.csv,1.2885286808013916,1.734753131866455
P6_M_08.csv,1.3372418880462646,1.7854714393615725
P6_S_07.csv,0.7253105640411377,1.3041565418243408
P8_L_04.csv,0.972287893295288,1.4353010654449463
P8_S_11.csv,0.8409724235534668,1.4362573623657229
P8_L_02.csv,0.7432670593261719,1.3061373233795166
P8_M_16.csv,0.925776481628418,1.473165512084961
P8_M_27.csv,1.4714915752410889,2.11505126953125
P8_M_14.csv,1.2231292724609375,1.8010683059692385
P8_L_08.csv,1.3868722915649414,1.850656270980835
P8_L_11.csv,1.5529541969299316,2.1812167167663574
P8_S_17.csv,1.221372365951538,1.7841861248016355
P8_S_18.csv,1.3879988193511963,1.9176125526428225
P8_L_30.csv,2.2314682006835938,2.644613981246948
P8_L_21.csv,1.6854100227355957,2.1814138889312744
P8_M_13.csv,1.056915521621704,1.6199288368225098
P8_M_20.csv,0.8730282783508301,1.5013198852539062
P8_S_27.csv,1.6321742534637451,2.227633237838745
P8_L_07.csv,1.3537819385528564,1.7854795455932615
P8_S_26.csv,2.10197114944458,2.71521258354187
P8_L_12.csv,1.6520943641662598,2.0487754344940186
P8_M_19.csv,1.1394686698913574,1.7348458766937256
P8_S_14.csv,1.3546593189239502,1.866882085800171
P8_S_21.csv,1.303870677947998,1.8494529724121092
P8_M_08.csv,0.7934689521789551,1.289401292800903
P8_L_24.csv,1.7699613571166992,2.2322468757629395
P8_S_30.csv,1.2875356674194336,1.800772190093994
P8_M_23.csv,1.4358503818511963,1.949500322341919
P8_M_09.csv,0.8926823139190674,1.4043235778808594
P8_M_15.csv,1.1561651229858398,1.6846177577972412
P8_M_18.csv,1.1401145458221436,1.6857318878173828
P8_L_10.csv,0.6765327453613281,1.2397384643554688
P8_L_14.csv,1.552471160888672,2.047918796539306
P8_L_19.csv,2.2636382579803467,2.809678554534912
P8_S_08.csv,0.8764054775238037,1.4720118045806885
P8_L_13.csv,1.7840266227722168,2.346550703048706
P8_S_29.csv,1.4002375602722168,1.92952823638916
P8_M_06.csv,1.322615385055542,1.8351588249206543
P8_L_20.csv,1.949845552444458,2.4617574214935303
P8_M_01.csv,0.8094637393951416,1.3048338890075684
P8_L_09.csv,1.306053638458252,1.7836201190948486
P8_L_06.csv,1.2233026027679443,1.6688709259033203
P8_L_22.csv,1.1421935558319092,1.6207623481750488
P8_M_28.csv,1.5368752479553225,2.115269899368286
P8_S_05.csv,0.8440349102020264,1.3402912616729736
P8_L_03.csv,0.5915513038635254,1.0380151271820068
P8_L_17.csv,1.4215171337127686,1.9004006385803225
P8_S_12.csv,0.908273220062256,1.4546427726745603
P8_M_11.csv,1.28965163230896,1.8826837539672847
P8_L_27.csv,1.8479282855987549,2.328477382659912
P8_S_04.csv,1.1569440364837646,1.8181147575378416
P8_L_15.csv,1.8835210800170896,2.346210479736328
P8_M_21.csv,1.4699947834014893,2.032007932662964
P8_L_05.csv,0.7594761848449707,1.2091922760009766
P8_S_22.csv,1.255321741104126,1.767078161239624
P8_S_16.csv,1.0556325912475586,1.6865956783294678
P8_M_17.csv,1.2719056606292725,1.816744565963745
P8_L_23.csv,2.0159709453582764,2.611290693283081
P8_S_09.csv,1.2553462982177734,1.8672740459442136
P8_L_16.csv,1.968444585800171,2.5464673042297363
P8_S_03.csv,0.3789601325988769,1.0240375995635986
P8_L_28.csv,2.132702589035034,2.5774734020233154
P8_M_05.csv,1.040410041809082,1.58599591255188
P8_M_24.csv,2.016124963760376,2.5116591453552246
P8_M_07.csv,1.454624891281128,1.932847261428833
P8_S_13.csv,0.9083859920501708,1.553997039794922
P8_S_07.csv,1.0082130432128906,1.6218857765197754
P8_M_02.csv,0.7430195808410645,1.2393386363983154
P8_M_30.csv,1.4045381546020508,1.9996044635772705
P8_L_25.csv,1.6681349277496338,2.195259094238281
P8_M_04.csv,1.073347568511963,1.701690673828125
P8_S_01.csv,1.1429433822631836,1.639512062072754
P8_L_29.csv,1.4869630336761477,2.0479352474212646
P8_L_26.csv,1.552741289138794,2.099038600921631
P8_M_12.csv,0.3442966938018799,0.88883376121521
P8_S_06.csv,0.8762152194976807,1.50451922416687
P8_S_02.csv,1.0927648544311523,1.6723496913909912
P8_M_25.csv,1.5533497333526611,2.1821401119232178
P8_S_20.csv,1.188201904296875,1.833192586898804
P8_M_10.csv,1.0076062679290771,1.5374727249145508
P8_S_24.csv,1.7522194385528564,2.264621496200561
P8_S_25.csv,1.549422025680542,2.161189317703247
P8_S_10.csv,0.8562922477722168,1.385767698287964
P8_S_28.csv,1.850657939910889,2.363664150238037
P8_M_29.csv,1.7511284351348877,2.296504497528076
P8_S_23.csv,2.329991340637207,2.876694440841675
P8_S_15.csv,1.0241079330444336,1.5357000827789309
P8_M_26.csv,1.1887199878692627,1.8338215351104736
P8_L_18.csv,1.8020803928375244,2.379658460617065
P8_S_19.csv,1.7525901794433594,2.28040099143982
P8_M_22.csv,1.5370845794677734,2.1663131713867188
P7_M_09.csv,2.3463664054870605,2.826015949249268
P7_S_16.csv,2.380561113357544,2.9419634342193604
P7_S_29.csv,2.248584985733032,2.7775304317474365
P7_M_18.csv,2.1805663108825684,2.676905393600464
P7_S_14.csv,2.0485377311706543,2.626633405685425
P7_M_15.csv,2.345752716064453,2.8587942123413086
P7_L_09.csv,2.713538885116577,3.208491086959839
P7_L_30.csv,2.678930282592773,3.224447250366211
P7_S_22.csv,2.3629298210144043,2.923522472381592
P7_S_09.csv,3.107120990753174,3.652229070663452
P7_S_04.csv,3.0092251300811768,3.574389696121216
P7_M_19.csv,2.52836275100708,3.007741689682007
P7_L_17.csv,2.709341764450073,3.222590684890747
P7_S_08.csv,2.9439730644226074,3.5058753490448
P7_S_17.csv,2.100275039672852,2.6937546730041504
P7_M_03.csv,2.414665937423706,2.95957612991333
P7_L_20.csv,2.528430461883545,3.074938535690308
P7_M_02.csv,2.3282034397125244,2.8903234004974365
P7_L_19.csv,2.2649714946746826,2.7774806022644043
P7_L_04.csv,2.4490771293640137,2.976296186447144
P7_S_12.csv,2.31291127204895,2.79311466217041
P7_S_07.csv,1.686887264251709,2.2646870613098145
P7_L_16.csv,2.13161301612854,2.6752138137817383
P7_L_21.csv,2.3463408946990967,2.874976396560669
P7_L_08.csv,2.829052686691284,3.4059224128723145
P7_L_11.csv,2.031755924224853,2.577366590499878
P7_S_02.csv,2.183023452758789,2.744503259658813
P7_M_30.csv,2.3951961994171143,2.9569098949432373
P7_S_13.csv,2.411740779876709,2.9908769130706787
P7_L_12.csv,2.2997403144836426,2.8440277576446533
P7_S_15.csv,1.9657657146453855,2.543398380279541
P7_L_27.csv,2.4287540912628174,3.024146795272827
P7_M_04.csv,2.5784597396850586,3.1577014923095703
P7_S_06.csv,2.7106828689575195,3.271932601928711
P7_L_24.csv,2.71019983291626,3.2714216709136963
P7_M_01.csv,3.835094928741455,4.331464767456055
P7_M_16.csv,2.6301448345184326,3.1420769691467285
P7_L_02.csv,2.0656630992889404,2.592977285385132
P7_M_11.csv,2.580376148223877,3.141664505004883
P7_M_05.csv,2.611156940460205,3.089982032775879
P7_L_05.csv,2.232581377029419,2.779395818710327
P7_S_10.csv,3.2898354530334477,3.851879596710205
P7_S_01.csv,2.379131555557251,2.857762098312378
P7_M_20.csv,2.397111177444458,2.97607684135437
P7_M_10.csv,2.645249366760254,3.240429401397705
P7_S_19.csv,2.231891632080078,2.809624433517456
P7_L_01.csv,2.364054679870605,2.82684588432312
P7_M_24.csv,2.7942354679107666,3.3399689197540283
P7_M_14.csv,2.296093225479126,2.8252131938934326
P7_L_25.csv,2.613600254058838,3.158139944076538
P7_S_21.csv,2.265155076980591,2.860567569732666
P7_M_26.csv,2.463654041290283,3.042568683624268
P7_S_20.csv,2.428394079208374,2.973885297775269
P7_S_26.csv,2.495661497116089,3.091402530670166
P7_M_25.csv,2.860692024230957,3.4059572219848637
P7_M_08.csv,2.7443690299987797,3.2396769523620605
P7_M_17.csv,2.2812483310699463,2.810162305831909
P7_S_24.csv,2.429521083831787,3.0116231441497803
P7_L_18.csv,2.445945978164673,2.97538161277771
P7_S_25.csv,2.66141128540039,3.1252241134643555
P7_M_27.csv,2.926602602005005,3.454487562179565
P7_S_27.csv,2.3294150829315186,2.94136643409729
P7_S_30.csv,2.678999423980713,3.224890947341919
P7_L_10.csv,3.122779369354248,3.684926271438599
P7_L_03.csv,2.329220771789551,2.874988555908203
P7_L_06.csv,3.2909326553344727,3.8542730808258057
P7_M_12.csv,2.5122945308685303,3.0404038429260254
P7_L_26.csv,2.645317792892456,3.224042654037476
